person_id,age,income,employment_status,education_level
P1,46,34923,Employed,Bachelor
P2,60,28173,Employed,Bachelor
P3,30,29497,Employed,Postgraduate
P4,50,17519,Employed,LowEducation
P5,32,93248,Employed,Postgraduate
P6,37,298932,Employed,Postgraduate
P7,36,30948,Employed,Bachelor
P8,34,4916,NotWorking,Bachelor
P9,21,67975,Employed,Postgraduate
P10,21,31311,Employed,Postgraduate
P11,63,24151,Employed,Bachelor
P12,27,47472,Employed,Postgraduate
P13,42,26048,Employed,Bachelor
P14,45,24670,Employed,Postgraduate
P15,49,52513,Employed,Postgraduate
P16,38,17941,Employed,Bachelor
P17,67,6210,Employed,LowEducation
P18,32,71611,Employed,Postgraduate
P19,26,32775,Employed,Postgraduate
P20,36,18332,Employed,LowEducation
P21,33,19616,Employed,LowEducation
P22,59,23953,Employed,LowEducation
P23,43,22338,Employed,LowEducation
P24,42,21018,Employed,Postgraduate
P25,56,59767,Employed,Postgraduate
P26,53,13619,Employed,Bachelor
P27,31,18136,Employed,Postgraduate
P28,34,47140,Employed,Postgraduate
P29,57,62533,Unemployed,Postgraduate
P30,48,13449,Employed,Postgraduate
P31,40,56610,Employed,Postgraduate
P32,41,6251,Employed,Postgraduate
P33,45,45090,Employed,Postgraduate
P34,47,79280,Employed,Postgraduate
P35,63,53932,Employed,Bachelor
P36,56,24166,Employed,Postgraduate
P37,46,67700,Employed,Postgraduate
P38,42,10435,Employed,Bachelor
P39,54,14800,Employed,Postgraduate
P40,18,832,NotWorking,Bachelor
P41,35,37157,Employed,Postgraduate
P42,32,2514,NotWorking,Bachelor
P43,58,89560,Employed,Postgraduate
P44,49,22399,Employed,Postgraduate
P45,51,54830,Employed,Postgraduate
P46,50,302337,Employed,Postgraduate
P47,27,12613,Employed,Bachelor
P48,36,54902,Employed,Postgraduate
P49,37,43395,Employed,Postgraduate
P50,54,297936,Employed,Postgraduate
P51,32,15817,Employed,Bachelor
P52,31,13252,Employed,Bachelor
P53,31,34484,Employed,Postgraduate
P54,52,13017,Employed,LowEducation
P55,57,58765,Employed,Postgraduate
P56,58,40271,Employed,Postgraduate
P57,31,9428,Unemployed,Postgraduate
P58,21,7443,Employed,LowEducation
P59,54,37760,Employed,Postgraduate
P60,47,37666,Employed,Postgraduate
P61,54,21747,Employed,Postgraduate
P62,60,26686,Employed,LowEducation
P63,59,49418,Employed,Bachelor
P64,35,37576,Employed,Postgraduate
P65,37,27066,Employed,Bachelor
P66,56,93301,Employed,Postgraduate
P67,18,8342,Employed,Bachelor
P68,60,5663,NotWorking,Bachelor
P69,31,11144,NotWorking,Postgraduate
P70,29,65472,NotWorking,LowEducation
P71,53,66802,Employed,Postgraduate
P72,53,2177,NotWorking,Bachelor
P73,26,5806,Employed,Postgraduate
P74,20,1122,Employed,Postgraduate
P75,40,21143,Employed,Postgraduate
P76,31,29350,Employed,Postgraduate
P77,52,23827,NotWorking,Postgraduate
P78,57,83977,Employed,Postgraduate
P79,37,31065,Employed,Postgraduate
P80,34,16861,Employed,Postgraduate
P81,33,15994,Employed,Bachelor
P82,56,90501,Employed,Postgraduate
P83,54,44535,Employed,Bachelor
P84,61,75760,NotWorking,Postgraduate
P85,56,36734,Employed,Postgraduate
P86,69,18141,NotWorking,Postgraduate
P87,51,19084,Employed,Postgraduate
P88,19,8743,Employed,Bachelor
P89,39,2375,Employed,Bachelor
P90,20,3811,Unemployed,Postgraduate
P91,18,539,Unemployed,LowEducation
P92,47,10459,Employed,Bachelor
P93,58,23158,Employed,Postgraduate
P94,40,4116,Employed,Bachelor
P95,35,15949,Employed,Bachelor
P96,50,67910,Employed,Bachelor
P97,62,17359,Employed,Postgraduate
P98,29,25068,Employed,Postgraduate
P99,31,64450,Employed,Postgraduate
P100,47,39000,Employed,Postgraduate
P101,45,19185,Employed,Postgraduate
P102,39,11374,Employed,Bachelor
P103,41,33013,Employed,Postgraduate
P104,32,111096,Employed,Postgraduate
P105,32,40124,Employed,Postgraduate
P106,64,24848,Employed,Bachelor
P107,49,23357,Employed,Bachelor
P108,49,33175,Employed,Bachelor
P109,59,118670,Employed,Postgraduate
P110,45,63945,Employed,Postgraduate
P111,23,11850,Employed,LowEducation
P112,46,31516,Employed,Bachelor
P113,48,41526,Employed,Postgraduate
P114,37,68482,Employed,Bachelor
P115,51,28836,Employed,Bachelor
P116,70,7177,Employed,LowEducation
P117,31,28531,Employed,Postgraduate
P118,36,63519,Employed,Postgraduate
P119,19,7556,Employed,Postgraduate
P120,66,21234,Employed,Bachelor
P121,58,1059,NotWorking,Postgraduate
P122,36,42816,Employed,Postgraduate
P123,41,42542,Employed,Bachelor
P124,51,18213,Employed,Bachelor
P125,20,760,Employed,Bachelor
P126,47,4505,Employed,LowEducation
P127,44,4051,Employed,Bachelor
P128,48,15748,Employed,Bachelor
P129,27,30400,NotWorking,LowEducation
P130,28,11783,NotWorking,LowEducation
P131,50,45843,Employed,Bachelor
P132,65,35334,Employed,Bachelor
P133,63,1163,Employed,Postgraduate
P134,59,48685,Employed,Postgraduate
P135,60,93961,Employed,Postgraduate
P136,18,4713,NotWorking,Bachelor
P137,67,15086,Employed,Postgraduate
P138,41,38129,Employed,Bachelor
P139,38,16465,Employed,Bachelor
P140,61,32331,Employed,Bachelor
P141,45,10209,Employed,Postgraduate
P142,47,44442,Employed,Bachelor
P143,23,461,Unemployed,LowEducation
P144,22,5146,Employed,Bachelor
P145,18,938,Employed,Postgraduate
P146,25,13911,Employed,Postgraduate
P147,25,9542,Employed,Postgraduate
P148,20,10368,Employed,Postgraduate
P149,45,36572,Employed,Postgraduate
P150,45,19510,Employed,Bachelor
P151,23,8426,Employed,Bachelor
P152,24,40843,Employed,Bachelor
P153,42,32818,Employed,Bachelor
P154,44,43655,Employed,Postgraduate
P155,20,4955,Employed,Postgraduate
P156,55,11049,Employed,Postgraduate
P157,53,83147,Employed,Postgraduate
P158,30,20619,Employed,Bachelor
P159,44,179940,Employed,Postgraduate
P160,40,2285,NotWorking,Postgraduate
P161,37,48187,Employed,Postgraduate
P162,34,40464,Employed,Bachelor
P163,38,13532,Employed,Bachelor
P164,47,12020,Employed,Bachelor
P165,22,1023,NotWorking,Postgraduate
P166,52,13637,NotWorking,LowEducation
P167,60,16688,Employed,Postgraduate
P168,60,39425,Employed,Bachelor
P169,26,15567,Employed,Postgraduate
P170,31,23550,Employed,Bachelor
P171,50,57848,Employed,Bachelor
P172,46,33311,Employed,Bachelor
P173,22,5860,Employed,Postgraduate
P174,32,45843,Employed,Postgraduate
P175,43,31676,Employed,Bachelor
P176,19,312,Employed,LowEducation
P177,35,14958,Employed,LowEducation
P178,22,2780,Employed,Postgraduate
P179,39,48074,Employed,Postgraduate
P180,44,47530,Employed,Bachelor
P181,50,49935,Employed,Postgraduate
P182,29,20011,Employed,Bachelor
P183,32,20704,Employed,LowEducation
P184,26,24757,Employed,LowEducation
P185,61,20504,Employed,LowEducation
P186,41,30630,Employed,Bachelor
P187,22,7757,Employed,LowEducation
P188,29,43403,Employed,Postgraduate
P189,35,64461,Employed,Postgraduate
P190,20,3959,Employed,Bachelor
P191,52,53017,Employed,Postgraduate
P192,54,51857,Employed,Postgraduate
P193,18,4063,Employed,Bachelor
P194,59,7834,Employed,Bachelor
P195,37,96143,Employed,Postgraduate
P196,24,5656,NotWorking,Postgraduate
P197,24,7873,NotWorking,Postgraduate
P198,21,175,NotWorking,LowEducation
P199,27,34692,Employed,Bachelor
P200,22,49197,Employed,Postgraduate
P201,25,29973,Employed,Postgraduate
P202,29,60121,Employed,Postgraduate
P203,38,28,NotWorking,Postgraduate
P204,37,101340,Employed,Postgraduate
P205,30,36661,Employed,Bachelor
P206,26,41219,Employed,Bachelor
P207,35,7575,Employed,LowEducation
P208,57,111230,Employed,Postgraduate
P209,57,68633,Employed,Postgraduate
P210,24,433,NotWorking,Postgraduate
P211,22,27702,Employed,Bachelor
P212,38,20493,Employed,LowEducation
P213,28,14403,Employed,LowEducation
P214,40,34540,Employed,Postgraduate
P215,51,21313,Employed,Postgraduate
P216,45,40932,Employed,Postgraduate
P217,20,20673,Employed,Postgraduate
P218,39,37706,Unemployed,Bachelor
P219,23,5840,Employed,LowEducation
P220,50,26404,Employed,Bachelor
P221,40,13074,Employed,Bachelor
P222,22,17193,Employed,Bachelor
P223,35,11353,Employed,Bachelor
P224,37,15658,Employed,Postgraduate
P225,45,20764,Employed,Bachelor
P226,46,20830,Employed,Bachelor
P227,19,15507,Employed,Bachelor
P228,61,7171,Employed,Bachelor
P229,48,13013,Employed,Bachelor
P230,52,8318,Employed,Bachelor
P231,34,13528,Employed,Bachelor
P232,39,77615,Employed,Bachelor
P233,53,14146,Employed,Postgraduate
P234,19,4044,Unemployed,Bachelor
P235,60,47188,Employed,Postgraduate
P236,68,42019,Employed,Postgraduate
P237,18,3328,NotWorking,Bachelor
P238,48,53278,Employed,Postgraduate
P239,48,7316,Employed,Bachelor
P240,18,743,Unemployed,Postgraduate
P241,36,101749,Employed,Postgraduate
P242,38,51780,Employed,Bachelor
P243,42,35509,Employed,Postgraduate
P244,36,47000,Employed,Bachelor
P245,39,16543,Employed,Bachelor
P246,56,191194,Employed,Postgraduate
P247,63,24153,Employed,Bachelor
P248,53,26729,Employed,Bachelor
P249,23,22036,Employed,Postgraduate
P250,55,74274,Employed,Postgraduate
P251,20,7425,Employed,Postgraduate
P252,32,38985,NotWorking,Bachelor
P253,44,8536,Employed,Bachelor
P254,45,26905,Employed,Bachelor
P255,33,16210,Employed,Bachelor
P256,60,24501,NotWorking,LowEducation
P257,53,19619,Employed,LowEducation
P258,23,4430,Employed,Bachelor
P259,21,15304,Employed,Bachelor
P260,49,49215,Employed,Bachelor
